nohup: ignoring input
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.10s/it]
================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints/checkpoint-2500 
================================================================================================================================
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< blink evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating BLINK with decoding strategy: steps
Evaluating BLINK, decoding by steps=16:  69%|██████▉   | 482/697 [23:39<15:02,  4.20s/it]
Evaluating BLINK, decoding by steps=16:  69%|██████▉   | 483/697 [23:44<15:06,  4.24s/it]
Evaluating BLINK, decoding by steps=16:  69%|██████▉   | 484/697 [23:48<15:08,  4.27s/it]
Evaluating BLINK, decoding by steps=16:  70%|██████▉   | 485/697 [23:52<15:02,  4.26s/it]
Evaluating BLINK, decoding by steps=16:  70%|██████▉   | 486/697 [23:57<15:00,  4.27s/it]
Evaluating BLINK, decoding by steps=16:  70%|██████▉   | 487/697 [24:01<14:49,  4.24s/it]
Evaluating BLINK, decoding by steps=16:  70%|███████   | 488/697 [24:05<14:57,  4.29s/it]
Evaluating BLINK, decoding by steps=16:  70%|███████   | 489/697 [24:09<13:59,  4.04s/it]
Evaluating BLINK, decoding by steps=16:  70%|███████   | 490/697 [24:13<14:13,  4.12s/it]
Evaluating BLINK, decoding by steps=16:  70%|███████   | 491/697 [24:17<14:15,  4.15s/it]
Evaluating BLINK, decoding by steps=16:  71%|███████   | 492/697 [24:21<14:09,  4.14s/it]
Evaluating BLINK, decoding by steps=16:  71%|███████   | 493/697 [24:26<14:12,  4.18s/it]
Evaluating BLINK, decoding by steps=16:  71%|███████   | 494/697 [24:29<13:26,  3.97s/it]
Evaluating BLINK, decoding by steps=16:  71%|███████   | 495/697 [24:33<13:31,  4.02s/it]
Evaluating BLINK, decoding by steps=16:  71%|███████   | 496/697 [24:38<14:01,  4.19s/it]
Evaluating BLINK, decoding by steps=16:  71%|███████▏  | 497/697 [24:41<13:11,  3.96s/it]
Evaluating BLINK, decoding by steps=16:  71%|███████▏  | 498/697 [24:46<13:49,  4.17s/it]
Evaluating BLINK, decoding by steps=16:  72%|███████▏  | 499/697 [24:50<13:46,  4.17s/it]
Evaluating BLINK, decoding by steps=16:  72%|███████▏  | 500/697 [24:54<13:54,  4.24s/it]
Evaluating BLINK, decoding by steps=16:  72%|███████▏  | 501/697 [24:58<12:45,  3.91s/it]
Evaluating BLINK, decoding by steps=16:  72%|███████▏  | 502/697 [25:02<12:59,  4.00s/it]
Evaluating BLINK, decoding by steps=16:  72%|███████▏  | 503/697 [25:06<13:06,  4.05s/it]
Evaluating BLINK, decoding by steps=16:  72%|███████▏  | 504/697 [25:10<13:20,  4.15s/it]
Evaluating BLINK, decoding by steps=16:  72%|███████▏  | 505/697 [25:14<12:33,  3.93s/it]
Evaluating BLINK, decoding by steps=16:  73%|███████▎  | 506/697 [25:18<12:49,  4.03s/it]
Evaluating BLINK, decoding by steps=16:  73%|███████▎  | 507/697 [25:22<13:06,  4.14s/it]
Evaluating BLINK, decoding by steps=16:  73%|███████▎  | 508/697 [25:27<13:05,  4.15s/it]
Evaluating BLINK, decoding by steps=16:  73%|███████▎  | 509/697 [25:31<13:03,  4.17s/it]
Evaluating BLINK, decoding by steps=16:  73%|███████▎  | 510/697 [25:35<12:54,  4.14s/it]
Evaluating BLINK, decoding by steps=16:  73%|███████▎  | 511/697 [25:38<12:15,  3.95s/it]
Evaluating BLINK, decoding by steps=16:  73%|███████▎  | 512/697 [25:43<12:32,  4.07s/it]
Evaluating BLINK, decoding by steps=16:  74%|███████▎  | 513/697 [25:47<12:38,  4.12s/it]
Evaluating BLINK, decoding by steps=16:  74%|███████▎  | 514/697 [25:51<12:47,  4.19s/it]
Evaluating BLINK, decoding by steps=16:  74%|███████▍  | 515/697 [25:55<11:48,  3.89s/it]
Evaluating BLINK, decoding by steps=16:  74%|███████▍  | 516/697 [25:59<12:04,  4.01s/it]
Evaluating BLINK, decoding by steps=16:  74%|███████▍  | 517/697 [26:02<11:29,  3.83s/it]
Evaluating BLINK, decoding by steps=16:  74%|███████▍  | 518/697 [26:07<11:50,  3.97s/it]
Evaluating BLINK, decoding by steps=16:  74%|███████▍  | 519/697 [26:10<11:20,  3.82s/it]
Evaluating BLINK, decoding by steps=16:  75%|███████▍  | 520/697 [26:14<11:36,  3.93s/it]
Evaluating BLINK, decoding by steps=16:  75%|███████▍  | 521/697 [26:19<11:51,  4.04s/it]
Evaluating BLINK, decoding by steps=16:  75%|███████▍  | 522/697 [26:22<11:19,  3.88s/it]
Evaluating BLINK, decoding by steps=16:  75%|███████▌  | 523/697 [26:26<11:27,  3.95s/it]
Evaluating BLINK, decoding by steps=16:  75%|███████▌  | 524/697 [26:30<11:29,  3.98s/it]
Evaluating BLINK, decoding by steps=16:  75%|███████▌  | 525/697 [26:34<11:40,  4.08s/it]
Evaluating BLINK, decoding by steps=16:  75%|███████▌  | 526/697 [26:39<11:48,  4.14s/it]
Evaluating BLINK, decoding by steps=16:  76%|███████▌  | 527/697 [26:43<11:49,  4.17s/it]
Evaluating BLINK, decoding by steps=16:  76%|███████▌  | 528/697 [26:47<11:48,  4.19s/it]
Evaluating BLINK, decoding by steps=16:  76%|███████▌  | 529/697 [26:52<11:54,  4.25s/it]
Evaluating BLINK, decoding by steps=16:  76%|███████▌  | 530/697 [26:56<11:50,  4.26s/it]
Evaluating BLINK, decoding by steps=16:  76%|███████▌  | 531/697 [27:00<11:41,  4.23s/it]
Evaluating BLINK, decoding by steps=16:  76%|███████▋  | 532/697 [27:04<11:40,  4.25s/it]
Evaluating BLINK, decoding by steps=16:  76%|███████▋  | 533/697 [27:09<11:30,  4.21s/it]
Evaluating BLINK, decoding by steps=16:  77%|███████▋  | 534/697 [27:13<11:29,  4.23s/it]
Evaluating BLINK, decoding by steps=16:  77%|███████▋  | 535/697 [27:17<11:14,  4.16s/it]
Evaluating BLINK, decoding by steps=16:  77%|███████▋  | 536/697 [27:21<10:53,  4.06s/it]
Evaluating BLINK, decoding by steps=16:  77%|███████▋  | 537/697 [27:25<10:54,  4.09s/it]
Evaluating BLINK, decoding by steps=16:  77%|███████▋  | 538/697 [27:29<10:50,  4.09s/it]
Evaluating BLINK, decoding by steps=16:  77%|███████▋  | 539/697 [27:33<10:59,  4.17s/it]
Evaluating BLINK, decoding by steps=16:  77%|███████▋  | 540/697 [27:38<11:08,  4.26s/it]
Evaluating BLINK, decoding by steps=16:  78%|███████▊  | 541/697 [27:42<11:09,  4.29s/it]
Evaluating BLINK, decoding by steps=16:  78%|███████▊  | 542/697 [27:47<11:15,  4.36s/it]
Evaluating BLINK, decoding by steps=16:  78%|███████▊  | 543/697 [27:50<10:28,  4.08s/it]
Evaluating BLINK, decoding by steps=16:  78%|███████▊  | 544/697 [27:54<10:30,  4.12s/it]
Evaluating BLINK, decoding by steps=16:  78%|███████▊  | 545/697 [27:58<10:02,  3.96s/it]
Evaluating BLINK, decoding by steps=16:  78%|███████▊  | 546/697 [28:01<09:39,  3.84s/it]
Evaluating BLINK, decoding by steps=16:  78%|███████▊  | 547/697 [28:06<09:55,  3.97s/it]
Evaluating BLINK, decoding by steps=16:  79%|███████▊  | 548/697 [28:10<10:09,  4.09s/it]
Evaluating BLINK, decoding by steps=16:  79%|███████▉  | 549/697 [28:13<09:35,  3.89s/it]
Evaluating BLINK, decoding by steps=16:  79%|███████▉  | 550/697 [28:18<09:44,  3.98s/it]
Evaluating BLINK, decoding by steps=16:  79%|███████▉  | 551/697 [28:21<09:29,  3.90s/it]
Evaluating BLINK, decoding by steps=16:  79%|███████▉  | 552/697 [28:25<09:08,  3.78s/it]
Evaluating BLINK, decoding by steps=16:  79%|███████▉  | 553/697 [28:28<08:42,  3.63s/it]
Evaluating BLINK, decoding by steps=16:  79%|███████▉  | 554/697 [28:33<09:15,  3.89s/it]
Evaluating BLINK, decoding by steps=16:  80%|███████▉  | 555/697 [28:36<08:47,  3.72s/it]
Evaluating BLINK, decoding by steps=16:  80%|███████▉  | 556/697 [28:39<08:25,  3.59s/it]
Evaluating BLINK, decoding by steps=16:  80%|███████▉  | 557/697 [28:42<07:57,  3.41s/it]
Evaluating BLINK, decoding by steps=16:  80%|████████  | 558/697 [28:45<07:43,  3.33s/it]
Evaluating BLINK, decoding by steps=16:  80%|████████  | 559/697 [28:48<07:21,  3.20s/it]
Evaluating BLINK, decoding by steps=16:  80%|████████  | 560/697 [28:51<07:20,  3.21s/it]
Evaluating BLINK, decoding by steps=16:  80%|████████  | 561/697 [28:55<07:15,  3.20s/it]
Evaluating BLINK, decoding by steps=16:  81%|████████  | 562/697 [28:58<07:11,  3.20s/it]
Evaluating BLINK, decoding by steps=16:  81%|████████  | 563/697 [29:01<07:09,  3.20s/it]
Evaluating BLINK, decoding by steps=16:  81%|████████  | 564/697 [29:04<07:03,  3.19s/it]
Evaluating BLINK, decoding by steps=16:  81%|████████  | 565/697 [29:07<06:59,  3.18s/it]
Evaluating BLINK, decoding by steps=16:  81%|████████  | 566/697 [29:10<06:14,  2.86s/it]
Evaluating BLINK, decoding by steps=16:  81%|████████▏ | 567/697 [29:12<06:07,  2.83s/it]
Evaluating BLINK, decoding by steps=16:  81%|████████▏ | 568/697 [29:15<06:07,  2.85s/it]
Evaluating BLINK, decoding by steps=16:  82%|████████▏ | 569/697 [29:17<05:40,  2.66s/it]
Evaluating BLINK, decoding by steps=16:  82%|████████▏ | 570/697 [29:21<05:59,  2.83s/it]
Evaluating BLINK, decoding by steps=16:  82%|████████▏ | 571/697 [29:24<06:09,  2.93s/it]
Evaluating BLINK, decoding by steps=16:  82%|████████▏ | 572/697 [29:27<06:15,  3.00s/it]
Evaluating BLINK, decoding by steps=16:  82%|████████▏ | 573/697 [29:30<06:19,  3.06s/it]
Evaluating BLINK, decoding by steps=16:  82%|████████▏ | 574/697 [29:33<06:18,  3.07s/it]
Evaluating BLINK, decoding by steps=16:  82%|████████▏ | 575/697 [29:36<06:15,  3.08s/it]
Evaluating BLINK, decoding by steps=16:  83%|████████▎ | 576/697 [29:39<06:14,  3.09s/it]
Evaluating BLINK, decoding by steps=16:  83%|████████▎ | 577/697 [29:42<06:02,  3.02s/it]
Evaluating BLINK, decoding by steps=16:  83%|████████▎ | 578/697 [29:45<05:31,  2.79s/it]
Evaluating BLINK, decoding by steps=16:  83%|████████▎ | 579/697 [29:48<05:46,  2.94s/it]
Evaluating BLINK, decoding by steps=16:  83%|████████▎ | 580/697 [29:51<05:36,  2.88s/it]
Evaluating BLINK, decoding by steps=16:  83%|████████▎ | 581/697 [29:54<05:44,  2.97s/it]
Evaluating BLINK, decoding by steps=16:  84%|████████▎ | 582/697 [29:56<05:27,  2.85s/it]
Evaluating BLINK, decoding by steps=16:  84%|████████▎ | 583/697 [29:59<05:26,  2.87s/it]
Evaluating BLINK, decoding by steps=16:  84%|████████▍ | 584/697 [30:02<05:30,  2.93s/it]
Evaluating BLINK, decoding by steps=16:  84%|████████▍ | 585/697 [30:05<05:31,  2.96s/it]
Evaluating BLINK, decoding by steps=16:  84%|████████▍ | 586/697 [30:08<05:03,  2.73s/it]
Evaluating BLINK, decoding by steps=16:  84%|████████▍ | 587/697 [30:11<05:15,  2.87s/it]
Evaluating BLINK, decoding by steps=16:  84%|████████▍ | 588/697 [30:14<05:22,  2.96s/it]
Evaluating BLINK, decoding by steps=16:  85%|████████▍ | 589/697 [30:17<05:16,  2.93s/it]
Evaluating BLINK, decoding by steps=16:  85%|████████▍ | 590/697 [30:19<05:06,  2.86s/it]
Evaluating BLINK, decoding by steps=16:  85%|████████▍ | 591/697 [30:22<04:57,  2.81s/it]
Evaluating BLINK, decoding by steps=16:  85%|████████▍ | 592/697 [30:25<05:00,  2.86s/it]
Evaluating BLINK, decoding by steps=16:  85%|████████▌ | 593/697 [30:28<05:12,  3.01s/it]
Evaluating BLINK, decoding by steps=16:  85%|████████▌ | 594/697 [30:31<04:51,  2.83s/it]
Evaluating BLINK, decoding by steps=16:  85%|████████▌ | 595/697 [30:34<05:00,  2.94s/it]
Evaluating BLINK, decoding by steps=16:  86%|████████▌ | 596/697 [30:37<05:03,  3.01s/it]
Evaluating BLINK, decoding by steps=16:  86%|████████▌ | 597/697 [30:39<04:36,  2.77s/it]
Evaluating BLINK, decoding by steps=16:  86%|████████▌ | 598/697 [30:42<04:35,  2.78s/it]
Evaluating BLINK, decoding by steps=16:  86%|████████▌ | 599/697 [30:45<04:36,  2.82s/it]
Evaluating BLINK, decoding by steps=16:  86%|████████▌ | 600/697 [30:48<04:36,  2.85s/it]
Evaluating BLINK, decoding by steps=16:  86%|████████▌ | 601/697 [30:51<04:30,  2.81s/it]
Evaluating BLINK, decoding by steps=16:  86%|████████▋ | 602/697 [30:54<04:42,  2.97s/it]
Evaluating BLINK, decoding by steps=16:  87%|████████▋ | 603/697 [30:57<04:34,  2.93s/it]
Evaluating BLINK, decoding by steps=16:  87%|████████▋ | 604/697 [31:00<04:40,  3.02s/it]
Evaluating BLINK, decoding by steps=16:  87%|████████▋ | 605/697 [31:03<04:34,  2.99s/it]
Evaluating BLINK, decoding by steps=16:  87%|████████▋ | 606/697 [31:06<04:28,  2.95s/it]
Evaluating BLINK, decoding by steps=16:  87%|████████▋ | 607/697 [31:09<04:30,  3.01s/it]
Evaluating BLINK, decoding by steps=16:  87%|████████▋ | 608/697 [31:12<04:23,  2.96s/it]
Evaluating BLINK, decoding by steps=16:  87%|████████▋ | 609/697 [31:15<04:25,  3.02s/it]
Evaluating BLINK, decoding by steps=16:  88%|████████▊ | 610/697 [31:18<04:27,  3.07s/it]
Evaluating BLINK, decoding by steps=16:  88%|████████▊ | 611/697 [31:21<04:16,  2.99s/it]
Evaluating BLINK, decoding by steps=16:  88%|████████▊ | 612/697 [31:24<04:15,  3.00s/it]
Evaluating BLINK, decoding by steps=16:  88%|████████▊ | 613/697 [31:27<04:17,  3.07s/it]
Evaluating BLINK, decoding by steps=16:  88%|████████▊ | 614/697 [31:30<04:11,  3.03s/it]
Evaluating BLINK, decoding by steps=16:  88%|████████▊ | 615/697 [31:34<04:14,  3.11s/it]
Evaluating BLINK, decoding by steps=16:  88%|████████▊ | 616/697 [31:37<04:14,  3.14s/it]
Evaluating BLINK, decoding by steps=16:  89%|████████▊ | 617/697 [31:40<04:03,  3.05s/it]
Evaluating BLINK, decoding by steps=16:  89%|████████▊ | 618/697 [31:43<04:04,  3.09s/it]
Evaluating BLINK, decoding by steps=16:  89%|████████▉ | 619/697 [31:46<04:04,  3.14s/it]
Evaluating BLINK, decoding by steps=16:  89%|████████▉ | 620/697 [31:49<04:02,  3.15s/it]
Evaluating BLINK, decoding by steps=16:  89%|████████▉ | 621/697 [31:52<03:51,  3.05s/it]
Evaluating BLINK, decoding by steps=16:  89%|████████▉ | 622/697 [31:55<03:51,  3.09s/it]
Evaluating BLINK, decoding by steps=16:  89%|████████▉ | 623/697 [31:59<03:50,  3.12s/it]
Evaluating BLINK, decoding by steps=16:  90%|████████▉ | 624/697 [32:02<03:45,  3.09s/it]
Evaluating BLINK, decoding by steps=16:  90%|████████▉ | 625/697 [32:05<03:43,  3.11s/it]
Evaluating BLINK, decoding by steps=16:  90%|████████▉ | 626/697 [32:07<03:29,  2.95s/it]
Evaluating BLINK, decoding by steps=16:  90%|████████▉ | 627/697 [32:11<03:32,  3.04s/it]
Evaluating BLINK, decoding by steps=16:  90%|█████████ | 628/697 [32:13<03:16,  2.84s/it]
Evaluating BLINK, decoding by steps=16:  90%|█████████ | 629/697 [32:16<03:20,  2.94s/it]
Evaluating BLINK, decoding by steps=16:  90%|█████████ | 630/697 [32:19<03:20,  2.99s/it]
Evaluating BLINK, decoding by steps=16:  91%|█████████ | 631/697 [32:22<03:20,  3.03s/it]
Evaluating BLINK, decoding by steps=16:  91%|█████████ | 632/697 [32:25<03:18,  3.06s/it]
Evaluating BLINK, decoding by steps=16:  91%|█████████ | 633/697 [32:29<03:17,  3.08s/it]
Evaluating BLINK, decoding by steps=16:  91%|█████████ | 634/697 [32:31<03:05,  2.94s/it]
Evaluating BLINK, decoding by steps=16:  91%|█████████ | 635/697 [32:34<02:51,  2.77s/it]
Evaluating BLINK, decoding by steps=16:  91%|█████████ | 636/697 [32:37<03:00,  2.97s/it]
Evaluating BLINK, decoding by steps=16:  91%|█████████▏| 637/697 [32:40<03:05,  3.09s/it]
Evaluating BLINK, decoding by steps=16:  92%|█████████▏| 638/697 [32:43<02:54,  2.95s/it]
Evaluating BLINK, decoding by steps=16:  92%|█████████▏| 639/697 [32:46<02:53,  3.00s/it]
Evaluating BLINK, decoding by steps=16:  92%|█████████▏| 640/697 [32:49<02:54,  3.07s/it]
Evaluating BLINK, decoding by steps=16:  92%|█████████▏| 641/697 [32:52<02:52,  3.08s/it]
Evaluating BLINK, decoding by steps=16:  92%|█████████▏| 642/697 [32:56<02:50,  3.11s/it]
Evaluating BLINK, decoding by steps=16:  92%|█████████▏| 643/697 [32:59<02:47,  3.10s/it]
Evaluating BLINK, decoding by steps=16:  92%|█████████▏| 644/697 [33:02<02:47,  3.15s/it]
Evaluating BLINK, decoding by steps=16:  93%|█████████▎| 645/697 [33:05<02:44,  3.16s/it]
Evaluating BLINK, decoding by steps=16:  93%|█████████▎| 646/697 [33:07<02:26,  2.86s/it]
Evaluating BLINK, decoding by steps=16:  93%|█████████▎| 647/697 [33:11<02:29,  2.98s/it]
Evaluating BLINK, decoding by steps=16:  93%|█████████▎| 648/697 [33:13<02:20,  2.87s/it]
Evaluating BLINK, decoding by steps=16:  93%|█████████▎| 649/697 [33:16<02:20,  2.94s/it]
Evaluating BLINK, decoding by steps=16:  93%|█████████▎| 650/697 [33:19<02:20,  2.98s/it]
Evaluating BLINK, decoding by steps=16:  93%|█████████▎| 651/697 [33:22<02:19,  3.03s/it]
Evaluating BLINK, decoding by steps=16:  94%|█████████▎| 652/697 [33:26<02:18,  3.08s/it]
Evaluating BLINK, decoding by steps=16:  94%|█████████▎| 653/697 [33:29<02:15,  3.08s/it]
Evaluating BLINK, decoding by steps=16:  94%|█████████▍| 654/697 [33:32<02:13,  3.10s/it]
Evaluating BLINK, decoding by steps=16:  94%|█████████▍| 655/697 [33:35<02:03,  2.95s/it]
Evaluating BLINK, decoding by steps=16:  94%|█████████▍| 656/697 [33:38<02:03,  3.00s/it]
Evaluating BLINK, decoding by steps=16:  94%|█████████▍| 657/697 [33:41<02:01,  3.04s/it]
Evaluating BLINK, decoding by steps=16:  94%|█████████▍| 658/697 [33:44<01:58,  3.05s/it]
Evaluating BLINK, decoding by steps=16:  95%|█████████▍| 659/697 [33:46<01:50,  2.91s/it]
Evaluating BLINK, decoding by steps=16:  95%|█████████▍| 660/697 [33:49<01:44,  2.83s/it]
Evaluating BLINK, decoding by steps=16:  95%|█████████▍| 661/697 [33:52<01:46,  2.95s/it]
Evaluating BLINK, decoding by steps=16:  95%|█████████▍| 662/697 [33:55<01:45,  3.01s/it]
Evaluating BLINK, decoding by steps=16:  95%|█████████▌| 663/697 [33:59<01:42,  3.03s/it]
Evaluating BLINK, decoding by steps=16:  95%|█████████▌| 664/697 [34:02<01:41,  3.06s/it]
Evaluating BLINK, decoding by steps=16:  95%|█████████▌| 665/697 [34:05<01:38,  3.08s/it]
Evaluating BLINK, decoding by steps=16:  96%|█████████▌| 666/697 [34:07<01:31,  2.94s/it]
Evaluating BLINK, decoding by steps=16:  96%|█████████▌| 667/697 [34:11<01:30,  3.02s/it]
Evaluating BLINK, decoding by steps=16:  96%|█████████▌| 668/697 [34:13<01:23,  2.88s/it]
Evaluating BLINK, decoding by steps=16:  96%|█████████▌| 669/697 [34:16<01:22,  2.95s/it]
Evaluating BLINK, decoding by steps=16:  96%|█████████▌| 670/697 [34:19<01:21,  3.02s/it]
Evaluating BLINK, decoding by steps=16:  96%|█████████▋| 671/697 [34:23<01:20,  3.10s/it]
Evaluating BLINK, decoding by steps=16:  96%|█████████▋| 672/697 [34:25<01:12,  2.89s/it]
Evaluating BLINK, decoding by steps=16:  97%|█████████▋| 673/697 [34:28<01:08,  2.84s/it]
Evaluating BLINK, decoding by steps=16:  97%|█████████▋| 674/697 [34:31<01:07,  2.95s/it]
Evaluating BLINK, decoding by steps=16:  97%|█████████▋| 675/697 [34:34<01:05,  2.96s/it]
Evaluating BLINK, decoding by steps=16:  97%|█████████▋| 676/697 [34:37<01:05,  3.10s/it]
Evaluating BLINK, decoding by steps=16:  97%|█████████▋| 677/697 [34:41<01:03,  3.18s/it]
Evaluating BLINK, decoding by steps=16:  97%|█████████▋| 678/697 [34:44<01:00,  3.18s/it]
Evaluating BLINK, decoding by steps=16:  97%|█████████▋| 679/697 [34:47<00:54,  3.01s/it]
Evaluating BLINK, decoding by steps=16:  98%|█████████▊| 680/697 [34:50<00:52,  3.10s/it]
Evaluating BLINK, decoding by steps=16:  98%|█████████▊| 681/697 [34:53<00:48,  3.06s/it]
Evaluating BLINK, decoding by steps=16:  98%|█████████▊| 682/697 [34:56<00:46,  3.13s/it]
Evaluating BLINK, decoding by steps=16:  98%|█████████▊| 683/697 [35:00<00:44,  3.18s/it]
Evaluating BLINK, decoding by steps=16:  98%|█████████▊| 684/697 [35:03<00:41,  3.23s/it]
Evaluating BLINK, decoding by steps=16:  98%|█████████▊| 685/697 [35:06<00:37,  3.09s/it]
